---------------------------------------------------------------------------------------------
Fujitsu Instant Profiler Version 1.2.0
   Measured time                 : Sun Nov  8 08:15:03 2015
   CPU frequency                 : Process      0 -     47  1848 (MHz)
   Type of program               : MPI & Thread (OpenMP & AUTO)
   Average at sampling interval  : 100.4 (ms)
   Measured range                : All ranges
   Virtual coordinate            : (2, 3, 2)
---------------------------------------------------------------------------------------------
_____________________________________________________________________________________________
Time statistics

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5153      3502.1599       130.8100   Application
   ---------------------------------------------
           22.5153        73.8100         2.3100   Process     40
           22.5134        73.7800         1.9200   Process     36
           22.5118        73.7900         2.3200   Process     44
           22.5115        73.0200         2.9800   Process      4
           22.5093        73.3900         2.2200   Process     41
           22.5087        73.6100         2.1200   Process     45
           22.5082        72.9400         3.1200   Process      5
           22.5062        72.8200         3.0300   Process     12
           22.5048        74.1400         1.9100   Process     24
           22.5037        72.3700         3.4000   Process     13
           22.5017        73.6500         2.4000   Process     25
           22.5007        73.2500         2.7500   Process      8
           22.5000        73.5900         1.4200   Process     32
           22.4982        72.6000         3.1000   Process      9
           22.4974        73.8800         2.2200   Process     33
           22.4833        73.9000         2.1700   Process     28

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5153        73.8100         2.3100   Process     40
   ---------------------------------------------
           22.5153        19.5700         1.8400   Thread       0
           22.5060        18.0500         0.1800   Thread       3
           22.5060        18.0400         0.2000   Thread       2
           22.5060        18.1500         0.0900   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5134        73.7800         1.9200   Process     36
   ---------------------------------------------
           22.5134        19.7000         1.6200   Thread       0
           22.5039        18.0900         0.0400   Thread       1
           22.5039        18.0000         0.1300   Thread       2
           22.5039        17.9900         0.1300   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5118        73.7900         2.3200   Process     44
   ---------------------------------------------
           22.5118        19.5000         1.9100   Thread       0
           22.5025        18.0700         0.1700   Thread       3
           22.5025        18.0900         0.1400   Thread       1
           22.5025        18.1300         0.1000   Thread       2

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5115        73.0200         2.9800   Process      4
   ---------------------------------------------
           22.5115        19.3300         2.0700   Thread       0
           22.5022        17.9100         0.2900   Thread       1
           22.5022        17.8300         0.3700   Thread       2
           22.5022        17.9500         0.2500   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5093        73.3900         2.2200   Process     41
   ---------------------------------------------
           22.5093        19.4800         1.8200   Thread       0
           22.5044        17.9600         0.1400   Thread       1
           22.5044        17.9700         0.1400   Thread       2
           22.5044        17.9800         0.1200   Thread       3

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5087        73.6100         2.1200   Process     45
   ---------------------------------------------
           22.5087        19.5100         1.7800   Thread       0
           22.5013        18.0500         0.1000   Thread       2
           22.5013        18.0000         0.1400   Thread       3
           22.5013        18.0500         0.1000   Thread       1

         Elapsed(s)        User(s)      System(s)
   ---------------------------------------------
           22.5082        72.9400         3.1200   Process      5
   ---------------------------------------------
           22.5082        19.3900         2.0200   Thread       0
           22.5008        17.8700         0.3300   Thread       2
           22.5008        17.8300         0.4000   Thread       1
