  Read File namelist.def .
  Read File 'modpara.def' for ModPara.
!! Warning: NVMCCalMode is not used for Hatree Fock Calculation. !!
!! Warning: NDataIdxStart is not used for Hatree Fock Calculation. !!
!! Warning: NDataQtySmp is not used for Hatree Fock Calculation. !!
!! Warning: NSPGaussLeg is not used for Hatree Fock Calculation. !!
!! Warning: NSPStot is not used for Hatree Fock Calculation. !!
!! Warning: NMPTrans is not used for Hatree Fock Calculation. !!
!! Warning: NSROptItrStep is not used for Hatree Fock Calculation. !!
!! Warning: NSROptItrSmp is not used for Hatree Fock Calculation. !!
!! Warning: DSROptRedCut is not used for Hatree Fock Calculation. !!
!! Warning: DSROptStaDel is not used for Hatree Fock Calculation. !!
!! Warning: DSROptStepDt is not used for Hatree Fock Calculation. !!
!! Warning: NVMCWarmUp is not used for Hatree Fock Calculation. !!
!! Warning: NVMCInterval is not used for Hatree Fock Calculation. !!
!! Warning: NVMCSample is not used for Hatree Fock Calculation. !!
!! Warning: NExUpdatePath is not used for Hatree Fock Calculation. !!
!! Warning: NSplitSize is not used for Hatree Fock Calculation. !!
!! Warning: NStore is not used for Hatree Fock Calculation. !!
  Read File 'locspn.def' for LocSpin.
  Read File 'trans.def' for Trans.
  Read File 'gutzwilleridx.def' for Gutzwiller.
  Read File 'jastrowidx.def' for Jastrow.
  Read File 'orbitalidx.def' for Orbital.
  Read File 'qptransidx.def' for TransSym.
  Read File 'greenone.def' for OneBodyG.
  Read File 'greentwo.def' for TwoBodyG.
!! Warning: gutzwilleridx.def is not used for Hatree Fock Calculation. !!
!! Warning: jastrowidx.def is not used for Hatree Fock Calculation. !!
!! Warning: qptransidx.def is not used for Hatree Fock Calculation. !!
!! Warning: greentwo.def is not used for Hatree Fock Calculation. !!
LARGE ALLOCATE FINISH !
########Input parameters ###########
tmp_eps=0.000000 
eps_int=10 
mix=0.500000 
print=0 
#################################### 

########Start: Hartree-Fock calculation ###########
stp, rest, energy
0 0.034512136465 -24.000000000000 
1 0.017256068233 -24.000000000000 
2 0.008628034116 -24.000000000000 
3 0.004314017058 -24.000000000000 
4 0.002157008529 -24.000000000000 
5 0.001078504265 -24.000000000000 
6 0.000539252132 -24.000000000000 
7 0.000269626066 -24.000000000000 
8 0.000134813033 -24.000000000000 
9 0.000067406517 -24.000000000000 
10 0.000033703258 -24.000000000000 
11 0.000016851629 -24.000000000000 
12 0.000008425815 -24.000000000000 
13 0.000004212907 -24.000000000000 
14 0.000002106454 -24.000000000000 
15 0.000001053227 -24.000000000000 
16 0.000000526613 -24.000000000000 
17 0.000000263307 -24.000000000000 
18 0.000000131653 -24.000000000000 
19 0.000000065827 -24.000000000000 
20 0.000000032913 -24.000000000000 
21 0.000000016457 -24.000000000000 
22 0.000000008228 -24.000000000000 
23 0.000000004114 -24.000000000000 
24 0.000000002057 -24.000000000000 
25 0.000000001029 -24.000000000000 
26 0.000000000514 -24.000000000000 
27 0.000000000257 -24.000000000000 
28 0.000000000129 -24.000000000000 
29 0.000000000064 -24.000000000000 

Hartree-Fock calculation is finished at 29 step. 

########Finish: Hartree-Fock calculation ###########

########Start: Calculation of Physical Quantities ###########
Energy and num are outputted to zvo_result.dat.
Eigenvalues are outputted to zvo_eigen.dat.
Energy gaps are outputted to zvo_gap.dat.
Onebody Green's functions are outputted to zvo_UHF_cisajs.dat.
debug: Orbital: idx=0, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.017291, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.069718, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.012512, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.017291, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.069718, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.012512, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.017291, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.069718, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.012512, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.017291, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.069718, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.012512, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.017291, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.069718, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.012512, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.017291, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.069718, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.012512, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=0.000000, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.250000, R_SLT_down=0.000000 
debug: Orbital: idx=0, R_SLT_up=0.017291, R_SLT_down=-0.000000 
debug: Orbital: idx=0, R_SLT_up=-0.069718, R_SLT_down=-0.000000 
